,PERSON_ID,TEAM_ABBREVIATION
0,203500,OKC
1,1628389,MIA
2,200746,SAS
3,1629638,NOP
4,1628960,MEM
5,1628386,BKN
6,1628443,BOS
7,202329,ORL
8,203937,MEM
9,201583,
10,203507,MIL
11,1628961,LAL
12,203648,NYK
13,1628384,TOR
14,1627853,CHI
15,2772,SAC
16,201571,ORL
17,1629028,PHX
18,1628407,CHA
19,1628963,SAC
20,1628366,NOP
21,1628964,ORL
22,200826,DAL
23,203084,SAC
24,1629628,NYK
25,203115,DEN
26,1628966,MIN
27,201587,CHA
28,203382,PHX
29,203145,POR
30,1629647,OKC
31,203078,WAS
32,1627736,DEN
33,201158,SAS
34,1628395,MIN
35,1627761,ATL
36,1627733,MIL
37,202722,WAS
38,201976,LAC
39,203920,ORL
40,1629048,IND
41,202687,CHA
42,202357,SAC
43,202339,MIL
44,203992,SAC
45,202711,UTA
46,1629626,DEN
47,1628413,PHI
48,1629648,DET
49,1629067,WAS
50,1626164,PHX
51,1628449,TOR
52,1628968,IND
53,1629065,GSW
54,202340,LAL
55,1628396,UTA
56,1629714,UTA
57,1629649,NYK
58,1628969,PHX
59,1628970,CHA
60,1629052,TOR
61,1629151,DAL
62,1627763,IND
63,1628415,MEM
64,1628971,DET
65,1627759,BOS
66,1629650,POR
67,1628425,MIL
68,1629718,ATL
69,1628972,WAS
70,1628973,DAL
71,1628418,WAS
72,203493,NYK
73,203504,PHI
74,202692,GSW
75,1629126,OKC
76,202710,MIA
77,203998,TOR
78,203484,LAL
79,1628427,DEN
80,203991,HOU
81,201960,SAS
82,1628975,PHX
83,1713,ATL
84,1628976,CHI
85,203487,ORL
86,1627936,LAL
87,1626161,GSW
88,2199,HOU
89,201163,BKN
90,1629597,NOP
91,1629185,
92,1627737,GSW
93,1629109,HOU
94,1629634,MEM
95,203903,CLE
96,1629651,BKN
97,1629598,HOU
98,1628499,DAL
99,1629599,LAC
100,1628381,ATL
101,1628380,POR
102,201144,UTA
103,1626192,MIL
104,1626188,LAL
105,1629076,CLE
106,202326,LAL
107,203496,MIN
108,203459,ATL
109,1628470,DEN
110,203109,MEM
111,1629633,MIN
112,203552,DAL
113,201939,GSW
114,203584,LAL
115,203076,LAL
116,202334,UTA
117,1629056,TOR
118,201942,SAS
119,203473,SAC
120,203521,CLE
121,1628978,MIL
122,1627767,PHX
123,1628977,OKC
124,203476,MIN
125,203915,BKN
126,1629029,DAL
127,1629652,OKC
128,1628422,NYK
129,1629635,DET
130,1628408,DEN
131,201609,MIA
132,203083,DET
133,201162,LAL
134,1627739,CHI
135,201142,BKN
136,1629035,BOS
137,1627740,BKN
138,201961,NYK
139,203954,PHI
140,203516,PHI
141,1629234,SAS
142,1628980,GSW
143,203957,UTA
144,1629605,BOS
145,202324,NOP
146,1626245,CHI
147,1628390,OKC
148,1628981,ATL
149,1627812,SAC
150,1627827,DAL
151,1627854,SAS
152,203095,ORL
153,1628368,SAC
154,1629606,CHA
